Time,Battery Voltage (from Main EPS)
30/04/2022 2:00:00,12
30/04/2022 14:00:00,12
01/05/2022 2:00:00,12
01/05/2022 14:00:00,12
02/05/2022 2:00:00,12
02/05/2022 14:00:00,12
03/05/2022 2:00:00,12
03/05/2022 14:00:00,10
04/05/2022 2:00:00,12
04/05/2022 14:00:00,12
05/05/2022 2:00:00,12
05/05/2022 14:00:00,12
06/05/2022 2:00:00,12
07/05/2022 2:00:00,12
07/05/2022 14:00:00,12
08/05/2022 2:00:00,11
08/05/2022 14:00:00,12
09/05/2022 14:00:00,12
10/05/2022 2:00:00,12
12/05/2022 2:00:00,12
13/05/2022 2:00:00,12
13/05/2022 14:00:00,12
14/05/2022 2:00:00,12
14/05/2022 14:00:00,12
16/05/2022 2:00:00,12
17/05/2022 2:00:00,12
18/05/2022 2:00:00,12
18/05/2022 14:00:00,12
19/05/2022 2:00:00,12
20/05/2022 2:00:00,12
20/05/2022 14:00:00,11
21/05/2022 2:00:00,12
21/05/2022 14:00:00,12
22/05/2022 2:00:00,12
22/05/2022 14:00:00,12
23/05/2022 2:00:00,12
23/05/2022 14:00:00,10
24/05/2022 2:00:00,12
24/05/2022 14:00:00,12
25/05/2022 2:00:00,12
25/05/2022 14:00:00,12
26/05/2022 2:00:00,12
26/05/2022 14:00:00,12
27/05/2022 2:00:00,12
27/05/2022 14:00:00,12
28/05/2022 2:00:00,10
28/05/2022 14:00:00,47
29/05/2022 2:00:00,12
29/05/2022 14:00:00,10
30/05/2022 2:00:00,12
30/05/2022 14:00:00,10
31/05/2022 2:00:00,12
01/06/2022 2:00:00,12
01/06/2022 14:00:00,12
02/06/2022 2:00:00,12
02/06/2022 14:00:00,12
03/06/2022 2:00:00,12
03/06/2022 14:00:00,12
04/06/2022 2:00:00,12
04/06/2022 14:00:00,10
05/06/2022 2:00:00,12
05/06/2022 14:00:00,12
06/06/2022 2:00:00,12
06/06/2022 14:00:00,12
07/06/2022 2:00:00,12
08/06/2022 2:00:00,11
09/06/2022 2:00:00,12
09/06/2022 14:00:00,12
10/06/2022 2:00:00,12
10/06/2022 14:00:00,93
11/06/2022 2:00:00,12
12/06/2022 2:00:00,12
13/06/2022 2:00:00,12
13/06/2022 14:00:00,12
14/06/2022 2:00:00,12
